Tipo;Activation;Accuracy;Epoch
RELATED;TANH;0.7607808401185568;40
RELATED;RELU;0.9916260688856335;60
RELATED;IDENTIDAD;0.470997853711716;60
RELATED;LOGISTICA;0.7615848465233537;60
RELATED;TANH;0.7595543896705618;60
RELATED;RELU;0.9711102783361155;80
RELATED;IDENTIDAD;0.9953803699792185;80
RELATED;LOGISTICA;0.7609716212993561;80
RELATED;TANH;0.7606241270057575;80
RELATED;RELU;0.7900180560760399;100
RELATED;IDENTIDAD;0.8708479542125166;100
RELATED;LOGISTICA;0.7599018839641604;100
RELATED;TANH;0.7606650086873573;100
RELATED;RELU;0.9952168432528191;150
RELATED;IDENTIDAD;0.9953531155248185;150
RELATED;LOGISTICA;0.7616257282049534;150
RELATED;TANH;0.7611283344121554;150
RELATED;RELU;0.7677034715361292;200
RELATED;IDENTIDAD;0.9950328756856198;200
RELATED;LOGISTICA;0.7621367492249514;200
RELATED;TANH;0.7620890539297517;200
RNORM;RELU;0.8266752972438933;10
RNORM;IDENTIDAD;0.8236500528055054;10
RNORM;LOGISTICA;0.7616938643409532;10
RNORM;TANH;0.760774026504957;10
RNORM;RELU;0.7678942527169285;20
RNORM;IDENTIDAD;0.9440397915034239;20
RNORM;LOGISTICA;0.7616052873641536;20
RNORM;TANH;0.7602357510305591;20
RNORM;RELU;0.9912172520696352;40
RNORM;IDENTIDAD;0.9773242939392907;40
RNORM;LOGISTICA;0.7613327428201546;40
RNORM;TANH;0.7609511804585561;40
RNORM;RELU;0.9934044220352264;60
RNORM;IDENTIDAD;0.99498518039042;60
RNORM;LOGISTICA;0.7613123019793547;60
RNORM;TANH;0.760249378257759;60
RNORM;RELU;0.9855755800088577;80
RNORM;IDENTIDAD;0.8165093857527339;80
RNORM;LOGISTICA;0.7608012809593568;80
RNORM;TANH;0.7600517834633598;80
RNORM;RELU;0.9049078458760604;100
RNORM;IDENTIDAD;0.9054393077368583;100
RNORM;LOGISTICA;0.7611964705481552;100
RNORM;TANH;0.7618778319081525;100
RNORM;RELU;0.8316696760126733;150
RNORM;IDENTIDAD;0.9956324736824175;150
RNORM;LOGISTICA;0.7599359520321602;150
RNORM;TANH;0.7587026879705652;150
RNORM;RELU;0.9615848465233536;200
RNORM;IDENTIDAD;0.9956324736824175;200
RNORM;LOGISTICA;0.7599155111913604;200
RNORM;TANH;0.7588185194017647;200
